cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiRect.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiPoint.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMapView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiHost.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiDimension.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiComplexValue.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiColor.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiBlob.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiAnimation.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiAction.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/PlatformModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/OperationQueue.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/NetworkModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/Mimetypes.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/MapModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ImageLoader.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/GestureModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/FilesystemModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/DatabaseModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ContactsModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/Bridge.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AppModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/APIModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIWebView.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/ListenerEntry.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/XMLModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/SCListener.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/AQRecorder.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIPicker.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/UtilsModule.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/iFeelKid.build/Debug-iphonesimulator/iFeelKid-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/velerofont/Desktop/fkid/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
